"associated_full_name","pick","round","Direct_mentions","Indirect_mentions","avg_sentiment_direct_mentions","avg_sentiment_indirect_mentions","Direct_mention_binary"
"Shaun Bradley",196,6,8,393,0.25465,0.144933078880407,1
"John Penisini",197,6,12,398,0.0469333333333333,0.148593969849246,1
"Antoine Brooks Jr.",198,6,3,602,0.045,0.14036511627907,1
"Jordan Fuller",199,6,7,675,0.382928571428571,0.168029185185185,1
"Quez Watkins",200,6,16,853,0.04444375,0.141153223915592,1
"James Proche",201,6,27,688,-0.0247333333333333,0.108914389534884,1
"Evan Weaver",202,6,6,355,-0.18355,0.138341690140845,1
"Blake Brandel",203,6,5,664,-0.07812,0.147425903614458,1
"Cassh Maluia",204,6,9,325,0.222777777777778,0.12968,1
"Josh Metellus",205,6,6,453,0.320616666666667,0.170597571743929,1
"Tyler Davis",206,6,4,593,0.181725,0.149403878583474,1
"Isaiah Hodgins",207,6,2,144,0.2202,0.0979548611111111,1
"Jake Hanson",208,6,4,524,0.04485,0.156320801526718,1
"Simon Stepaniak",209,6,5,737,0.13392,0.114085210312076,1
"Prince Tega Wanogho",210,6,29,655,0.0877379310344828,0.0973451908396947,1
"Isaiah Rodgers",211,6,21,740,0.0803285714285714,0.128738783783784,1
"Dezmon Patmon",212,6,2,499,-0.1591,0.125130460921844,1
"Jordan Glasgow",213,6,4,317,0.22565,0.120682965299685,1
"Freddie Swain",214,6,2,249,0,0.18340562248996,1
"Kamren Curl",216,7,1,320,0,0.15888625,1
"Jauan Jennings",217,7,8,486,-0.0843875,0.162361522633745,1
"Carter Coughlin",218,7,5,165,0.31372,0.0996727272727273,1
"Geno Stone",219,7,14,501,-0.0551142857142857,0.152380439121757,1
"K.J. Hill",220,7,34,321,-0.00413235294117647,0.154496261682243,1
"Stantley Thomas-Oliver",221,7,1,306,0.128,0.132358496732026,1
"Eno Benjamin",222,7,59,841,0.135372881355932,0.143673602853746,1
"Chris Claybrooks",223,7,3,344,0.3295,0.158878197674419,1
"Cole McDonald",224,7,10,314,-0.05471,0.111174522292994,1
"Kenny Willekes",225,7,6,345,0.10415,0.133073043478261,1
"Arlington Hambright",226,7,6,327,-0.0902833333333333,0.111275535168196,1
"Lachavious Simmons",227,7,6,285,0.40795,0.138601052631579,1
"Sterling Hofrichter",228,7,3,478,0,0.132528242677824,1
"James Smith-Williams",229,7,2,503,0,0.0927473161033797,1
"Dustin Woodard",230,7,5,268,-0.10846,0.185638059701493,1
"Ben DiNucci",231,7,6,315,0.17635,0.131170793650794,1
"Carlos Davis",232,7,2,430,-0.07655,0.104394418604651,1
"Casey Toohill",233,7,3,290,0.2423,0.19810275862069,1
"Clay Johnston",234,7,3,414,0.486033333333333,0.173351449275362,1
"Jashon Cornell",235,7,0,162,0,0.142001851851852,0
"Vernon Scott",236,7,2,463,0,0.16514211663067,1
"Thakarius Keyes",237,7,0,298,0,0.0932026845637584,0
"T.J. Brunson",238,7,6,274,0.103783333333333,0.180170437956204,1
"Dane Jackson",239,7,1,276,0.8979,0.119869565217391,1
"Tommy Stevens",240,7,4,457,0.373375,0.125735886214442,1
"Chapelle Russell",241,7,1,601,0.4019,0.162836439267887,1
"Jonathan Garvin",242,7,1,144,0.8225,0.179183333333333,1
"Chris Jackson",243,7,1,151,-0.0772,0.0993754966887417,1
"Nate Stanley",244,7,11,457,0.3257,0.120562800875274,1
"Raymond Calais",245,7,2,314,0.4909,0.191512738853503,1
"Malcolm Perry",246,7,3,147,0.2827,0.105820408163265,1
"Chris Williamson",247,7,7,657,0.4273,0.154926179604262,1
"Sam Sloman",248,7,3,155,-0.2199,0.137325161290323,1
"Brian Cole II",249,7,4,580,0.20695,0.15581775862069,1
"Tremayne Anchrum",250,7,0,379,0,0.151434564643799,0
"Stephen Sullivan",251,7,2,143,0.54855,0.168474825174825,1
"Tyrie Cleveland",252,7,6,155,0.148083333333333,0.0721425806451613,1
"Kyle Hinton",253,7,0,151,0,0.17894238410596,0
"Derrek Tuszka",254,7,8,1053,-0.0945125,0.165459639126306,1
"Tae Crowder",255,7,25,17294,0.12702,0.16975992251648,1
